text,urgency
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
No hay prisa para resolver este asunto.,Baja
No hay prisa para resolver este asunto.,Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Se requiere una respuesta urgente, no puede esperar más.",Alta
Este problema debe resolverse de forma urgente.,Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"Esto es urgente, necesito una solución ya.",Alta
No hay prisa para resolver este asunto.,Baja
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
No hay prisa para resolver este asunto.,Baja
No hay prisa para resolver este asunto.,Baja
No hay prisa para resolver este asunto.,Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
"La situación es crítica, es necesaria una acción inmediata.",Alta
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
Este problema debe resolverse de forma urgente.,Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
Este problema debe resolverse de forma urgente.,Alta
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Se requiere una respuesta urgente, no puede esperar más.",Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
Este problema debe resolverse de forma urgente.,Alta
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
No hay prisa para resolver este asunto.,Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
Este problema debe resolverse de forma urgente.,Alta
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
Este problema debe resolverse de forma urgente.,Alta
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"La situación es crítica, es necesaria una acción inmediata.",Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
No hay prisa para resolver este asunto.,Baja
No hay prisa para resolver este asunto.,Baja
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
