text,urgency
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"La situación es crítica, es necesaria una acción inmediata.",Alta
Este problema debe resolverse de forma urgente.,Alta
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
No hay prisa para resolver este asunto.,Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Esto es urgente, necesito una solución ya.",Alta
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
No hay prisa para resolver este asunto.,Baja
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
No hay prisa para resolver este asunto.,Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
Este problema debe resolverse de forma urgente.,Alta
"Esto es urgente, necesito una solución ya.",Alta
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
Este problema debe resolverse de forma urgente.,Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
No hay prisa para resolver este asunto.,Baja
Este problema debe resolverse de forma urgente.,Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
Este problema debe resolverse de forma urgente.,Alta
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
"La situación es crítica, es necesaria una acción inmediata.",Alta
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
No hay prisa para resolver este asunto.,Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
Este problema debe resolverse de forma urgente.,Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
Este problema debe resolverse de forma urgente.,Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Esto es urgente, necesito una solución ya.",Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
No hay prisa para resolver este asunto.,Baja
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Esto es urgente, necesito una solución ya.",Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"La situación es crítica, es necesaria una acción inmediata.",Alta
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
Este problema debe resolverse de forma urgente.,Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
No hay prisa para resolver este asunto.,Baja
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Esto es urgente, necesito una solución ya.",Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
Este problema debe resolverse de forma urgente.,Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
Este problema debe resolverse de forma urgente.,Alta
Este problema debe resolverse de forma urgente.,Alta
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
Este problema debe resolverse de forma urgente.,Alta
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Esto es urgente, necesito una solución ya.",Alta
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
Este problema debe resolverse de forma urgente.,Alta
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
Este problema debe resolverse de forma urgente.,Alta
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
Este problema debe resolverse de forma urgente.,Alta
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
Este problema debe resolverse de forma urgente.,Alta
Este problema debe resolverse de forma urgente.,Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
Podrían mejorar este problema cuando les sea conveniente.,Baja
Podrían mejorar este problema cuando les sea conveniente.,Baja
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"Esto no es importante, puede ser atendido cuando haya tiempo.",Baja
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
Este problema debe resolverse de forma urgente.,Alta
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
"Esto es urgente, necesito una solución ya.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"La situación puede esperar, pero sería conveniente atenderla pronto.",Moderada
No hay prisa para resolver este asunto.,Baja
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Mejorar este proceso sería bueno, aunque no es prioridad.",Moderada
"No es urgente, pueden atender esto cuando haya disponibilidad.",Baja
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"Esto podría resolverse más rápido, pero no es algo crítico.",Moderada
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"Es inaceptable esperar tanto, resuelvan esto de inmediato.",Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
Podrían mejorar este problema cuando les sea conveniente.,Baja
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Sería útil mejorar este aspecto, aunque no es urgente.",Moderada
"Sería recomendable solucionar este problema, aunque no es urgente.",Moderada
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"Se requiere una respuesta urgente, no puede esperar más.",Alta
"No puedo seguir esperando, necesito que esto se solucione ahora mismo.",Alta
"El problema no es crítico, lo pueden revisar cuando tengan tiempo.",Baja
"Podría mejorar este aspecto, pero no es algo que necesite ser resuelto ahora mismo.",Moderada
"Este problema no es grave, lo pueden atender cuando quieran.",Baja
"La situación es crítica, es necesaria una acción inmediata.",Alta
"La situación es crítica, es necesaria una acción inmediata.",Alta
"Esto es urgente, necesito una solución ya.",Alta
"La situación es crítica, es necesaria una acción inmediata.",Alta
